vessel_imo,vessel_name,start_date,end_date
9315446,Maersk Pearl,2005-12-01,2020-12-01
9315446,Diamondback,2020-12-01,2022-08-01
9315446,Diamond,2022-08-01,2024-04-01
9315446,MUM,2024-04-01,
9315654,Sonangol Kassanje,2005-06-01,2023-07-01
9315654,Lila Orlando,2023-07-01,2023-09-01
9315654,KAPOK,2023-09-01,
9315745,Agisilaos,2006-08-01,2021-11-01
9315745,Seaways Cape Horn,2021-11-01,2022-05-01
9315745,Chemtrans Leo,2022-05-01,2023-11-01
9315745,MARQUISE,2023-11-01,
9315769,Aiolos,2004-07-01,2007-03-01
9315769,British Emissary,2007-03-01,2017-04-01
9315769,Aiolos,2017-04-01,2021-11-01
9315769,Chemtrans Mars,2021-11-01,2023-01-01
9315769,THE SAUCE,2023-01-01,
9316127,Aleksey Kosygin,2007-07-01,2023-06-01
9316127,SCF Vankor,2023-06-01,2024-09-01
9316127,VEGA,2024-09-01,
9317949,Polar Merchant,2007-03-01,2008-05-01
9317949,Seamagic,2008-05-01,2023-01-01
9317949,ARTEMIS,2023-01-01,
9318022,East Point,2006-02-01,2011-05-01
9318022,Northern Light,2011-05-01,2022-12-01
9318022,CHARMINAR,2022-12-01,
9318034,West Point,2006-03-01,2006-11-01
9318034,Arctic Bay,2006-11-01,2022-01-01
9318034,Atlantica Bell,2022-01-01,2022-12-01
9318034,OLIVE,2022-12-01,
9318539,Donat,2007-07-01,2023-08-01
9318539,SWIFTSEA RIDER,2023-08-01,
9318541,NS Stream,2006-05-01,2024-08-01
9318541,SERENADE,2024-08-01,
9318553,NS Spirit,2006-10-01,2024-08-01
9318553,SAGA,2024-08-01,
9319674,Maersk Penguin,2007-08-01,2022-09-01
9319674,Buena Vista,2022-09-01,2023-05-01
9319674,EASTERN GLORY,2023-05-01,
9319686,Maersk Pelican,2008-01-01,2020-12-01
9319686,Timberwolf,2020-12-01,2022-09-01
9319686,Epanastasea,2022-09-01,2023-08-01
9319686,NEMO 1,2023-08-01,
9319703,Torm Marianne,2008-05-01,2011-11-01
9319703,Maersk Piper,2011-11-01,2021-01-01
9319703,Lionheart,2021-01-01,2022-09-01
9319703,GREAT JACOMBO,2022-09-01,
9319870,Nordbay,2007-03-01,2023-03-01
9319870,THALASSA,2023-03-01,
9319882,Isis,2007-07-01,2016-09-01
9319882,Houston Star,2016-09-01,2022-12-01
9319882,ATALANTA,2022-12-01,
9321172,Breezy Victoria,2007-02-01,2019-09-01
9321172,Velos Ruby,2019-09-01,2024-03-01
9321172,SEA OWL I,2024-03-01,
9321689,Solviken,2007-01-01,2022-11-01
9321689,Agneta Pallas 2,2022-11-01,2023-06-01
9321689,OCEAN FAYE,2023-06-01,
9321691,Cap Guillaume,2006-08-01,2022-11-01
9321691,SAI BABA,2022-11-01,
9321706,Cap Charles,2006-09-01,2023-02-01
9321706,MERCURY,2023-02-01,
9321847,Forward Venture,2006-10-01,2014-05-01
9321847,Aries Sun,2014-05-01,2022-05-01
9321847,EMILY S,2022-05-01,
9321976,Mitera Marigo,2007-01-01,2022-05-01
9321976,HEIDI A,2022-05-01,
9322827,Four Antarctica,2006-05-01,2006-05-01
9322827,Stena Antarctica,2006-05-01,2014-12-01
9322827,Minerva Antarctica,2014-12-01,2020-01-01
9322827,Antarctica,2020-01-01,2021-06-01
9322827,Imperia,2021-06-01,2022-10-01
9322827,Peria,2022-10-01,2024-03-01
9322827,PICTOR,2024-03-01,
9322839,Stena Atlantica,2006-11-01,2006-11-01
9322839,Four Atlantica,2006-11-01,2015-05-01
9322839,Minerva Atlantica,2015-05-01,2020-10-01
9322839,Sunny Atlantica,2020-10-01,2021-10-01
9322839,Beks Atlantica,2021-10-01,2022-11-01
9322839,Hs Atlantica,2022-11-01,2024-04-01
9322839,AVRIL,2024-04-01,
9322956,NS PRIDE,2006-04-01,
9322968,NS POWER,2006-09-01,
9323314,Ance,2006-07-01,2022-07-01
9323314,Ane,2022-07-01,2024-03-01
9323314,ADITYA,2024-03-01,
9323326,Jurkalne,2006-09-01,2022-07-01
9323326,Kalne,2022-07-01,2023-10-01
9323326,Kastrol,2023-10-01,2024-02-01
9323326,KATY,2024-02-01,
9323338,Puze,2006-12-01,2022-07-01
9323338,Uze,2022-07-01,2024-02-01
9323338,BETTLE,2024-02-01,
9323340,Targale,2007-03-01,2023-07-01
9323340,TRANQUIL SEA,2023-07-01,
9323352,Ugale,2007-06-01,2023-08-01
9323352,NARI STRENGTH,2023-08-01,
9323364,Usma,2007-07-01,2023-07-01
9323364,SINAR G,2023-07-01,
9323376,Piltene,2007-10-01,2023-08-01
9323376,MARABELLA SUN,2023-08-01,
9323986,River Pride,2007-03-01,2015-05-01
9323986,Minerva Indiana,2015-05-01,2021-08-01
9323986,Beks Indiana,2021-08-01,2023-03-01
9323986,Alicia,2023-03-01,2024-03-01
9323986,GARASAN,2024-03-01,
9326718,SKS Segura,2007-09-01,2021-04-01
9326718,Caro,2021-04-01,2024-07-01
9326718,FULGER,2024-07-01,
9326720,SKS Spey,2007-11-01,2021-08-01
9326720,Gracy,2021-08-01,2023-05-01
9326720,HERA,2023-05-01,
9326861,Marilee,2006-09-01,2021-07-01
9326861,Lila Gothenburg,2021-07-01,2022-12-01
9326861,DUKE OF PEACE,2022-12-01,
9326885,Marietta,2007-09-01,2008-02-01
9326885,Mari Ugland,2008-02-01,2021-09-01
9326885,Sunny Lynx,2021-09-01,2021-12-01
9326885,George B,2021-12-01,2022-09-01
9326885,ANAYA,2022-09-01,
9327360,Baltic Faith,2006-01-01,2017-06-01
9327360,Advantage Party,2017-06-01,2023-10-01
9327360,CARIA KA,2023-10-01,
9327372,Baltic Favour,2006-02-01,2022-09-01
9327372,Grace Glaciesruptor,2022-09-01,2023-02-01
9327372,Zelda,2023-02-01,2024-09-01
9327372,TYAGARAJA,2024-09-01,
9327384,Baltic Force,2006-06-01,2017-06-01
9327384,Advantage Point,2017-06-01,2023-03-01
9327384,LYCIA KA,2023-03-01,
9327413,Aristidis,2006-01-01,2023-01-01
9327413,ARISTO,2023-01-01,
9327437,Alkiviadis,2006-03-01,2021-08-01
9327437,Seaways Ambrose,2021-08-01,2022-05-01
9327437,Chemtrans Mercury,2022-05-01,2023-11-01
9327437,ASTON MARINE,2023-11-01,
9327449,Assos,2006-05-01,2009-05-01
9327449,Insurgentes,2009-05-01,2014-04-01
9327449,Assos,2014-04-01,2021-08-01
9327449,Ridgebury Galileo,2021-08-01,2023-07-01
9327449,FAIR WONDER,2023-07-01,
9328132,Gotland Carolina,2006-12-01,2022-10-01
9328132,Chemtrans Carolina,2022-10-01,2024-01-01
9328132,SINO PROSPERITY,2024-01-01,
9329655,NS POINT,2008-08-01,
9329667,NS PARADE,2008-11-01,
9329758,Fr8 Venture,2006-02-01,2015-04-01
9329758,Norstar Integrity,2015-04-01,2023-08-01
9329758,TROY,2023-08-01,
9330472,Izumo Princess,2007-03-01,2024-04-01
9330472,THORIN,2024-04-01,
9331141,Spike,2006-07-01,2009-01-01
9331141,Samraa Alkhaleej,2009-01-01,2022-12-01
9331141,VELA RAIN,2022-12-01,
9331153,Show,2007-03-01,2009-01-01
9331153,Alhani,2009-01-01,2023-01-01
9331153,GALIAN 2,2023-01-01,
9332028,Atlantic Blue,2007-07-01,2018-01-01
9332028,JO Kari,2018-01-01,2023-04-01
9332028,Aruna Zehra,2023-04-01,2024-02-01
9332028,ZEHRA,2024-02-01,
9332614,Marika,2008-07-01,2021-08-01
9332614,Sunny Leopard,2021-08-01,2021-11-01
9332614,Arctic Char,2021-11-01,2022-09-01
9332614,Srini,2022-09-01,2024-09-01
9332614,BELLARIS,2024-09-01,
9332638,W-O Salute,2008-11-01,2009-04-01
9332638,Arctic Flounder,2009-04-01,2022-10-01
9332638,CHRYSTAL ICE,2022-10-01,
9332640,W-O Skol,2009-04-01,2010-01-01
9332640,Arctic Char,2010-01-01,2015-02-01
9332640,Hafnia Arctic,2015-02-01,2023-02-01
9332640,CHRYSTAL ARCTIC,2023-02-01,
9332781,Forward Flair,2006-12-01,2014-06-01
9332781,Mars Sun,2014-06-01,2023-09-01
9332781,PANTA REI 1,2023-09-01,
9332810,Pacific Apollo,2007-03-01,2013-12-01
9332810,Virgo Sun,2013-12-01,2020-01-01
9332810,P. Fos,2020-01-01,2022-12-01
9332810,ODYSSEUS,2022-12-01,
9332822,Pacific Brave,2007-05-01,2013-12-01
9332822,Taurus Sun,2013-12-01,2022-04-01
9332822,Nicholas,2022-04-01,2022-08-01
9332822,NICHOLE,2022-08-01,
9332834,Forward Bright,2007-06-01,2014-06-01
9332834,Jupiter Sun,2014-06-01,2023-01-01
9332834,WISDOMS DAUGHTER,2023-01-01,
9333400,SCF NEVA,2006-10-01,
9333412,SCF YENISEI,2007-11-01,
9333424,SCF Pechora,2007-11-01,2024-08-01
9333424,PHOENIX,2024-08-01,
9333436,SCF Amur,2007-12-01,2024-08-01
9333436,SUCCESS,2024-08-01,
9334296,Commagenian,2005-01-01,2006-08-01
9334296,Frosta,2006-08-01,2014-08-01
9334296,Northsea Rational,2014-08-01,2022-11-01
9334296,Northsea I,2022-11-01,2024-02-01
9334296,NEMBUS,2024-02-01,
9334557,Sanko Harmony,2007-10-01,2010-06-01
9334557,STI Harmony,2010-06-01,2015-04-01
9334557,Polar Cod,2015-04-01,2022-02-01
9334557,Megali,2022-02-01,2023-02-01
9334557,LYDIA,2023-02-01,
9334569,Sanko Heritage,2008-01-01,2010-06-01
9334569,STI Heritage,2010-06-01,2015-04-01
9334569,Polar Unicorn,2015-04-01,2022-11-01
9334569,CHRYSTAL SKY,2022-11-01,
9334789,Jag Panna,2007-01-01,2009-07-01
9334789,Panna,2009-07-01,2010-08-01
9334789,STI Highlander,2010-08-01,2015-10-01
9334789,Nord Highlander,2015-10-01,2021-12-01
9334789,Mavrouda,2021-12-01,2023-01-01
9334789,The Loop,2023-01-01,2024-08-01
9334789,HORIZZON,2024-08-01,
9335094,Gulf Esprit,2006-11-01,2024-05-01
9335094,WUDI,2024-05-01,
9336426,SPT Crusader,2007-10-01,2014-01-01
9336426,Bergitta,2014-01-01,2022-03-01
9336426,Sifis,2022-03-01,2022-12-01
9336426,NAXOS,2022-12-01,
9336517,Classy Victoria,2007-02-01,2017-01-01
9336517,Lake Sturgeon,2017-01-01,2023-06-01
9336517,Stellaris,2023-06-01,2024-03-01
9336517,URIEL,2024-03-01,
9337327,Fr8 Spirit,2006-12-01,2007-09-01
9337327,Navig8 Spirit,2007-09-01,2016-10-01
9337327,T Rex,2016-10-01,2023-01-01
9337327,Beks T Rex,2023-01-01,2024-03-01
9337327,JAZZ,2024-03-01,
9337389,Stavanger Blossom,2007-02-01,2021-06-01
9337389,Glaucus,2021-06-01,2024-05-01
9337389,AGNI,2024-05-01,
9337901,Esteem Brilliance,2006-11-01,2021-02-01
9337901,Kriti Galaxy,2021-02-01,2023-01-01
9337901,GOLDEN MILE,2023-01-01,
9338905,Aegean Power,2007-04-01,2023-12-01
9338905,SHAANXI,2023-12-01,
9339301,NS LEADER,2007-05-01,
9339313,NS Lion,2007-07-01,2024-05-01
9339313,LADOGA,2024-05-01,
9339325,NS Laguna,2007-10-01,2024-07-01
9339325,LIBERTY,2024-07-01,
9339337,NS Lotus,2008-01-01,2024-08-01
9339337,LEGACY,2024-08-01,
9341067,NS Captain,2006-01-01,2024-04-01
9341067,KALININGRAD,2024-04-01,
9341079,NS CORONA,2006-02-01,
9341081,NS CLIPPER,2006-03-01,
9341093,NS Consul,2006-05-01,2024-06-01
9341093,KOLOMNA,2024-06-01,
9342657,Armada Spirit,2005-01-01,2005-01-01
9342657,DAHI BYULBYUL,2005-01-01,
9344033,TVERSKOY BRIDGE,2007-08-01,
9344100,Chang Hang Fen Jin,2007-01-01,2007-04-01
9344100,Formosa Sixteen,2007-04-01,2019-01-01
9344100,Ocean III,2019-01-01,2023-04-01
9344100,ELIJAH,2023-04-01,
9345623,Champion Pleasure,2008-01-01,2021-08-01
9345623,Apostolos Ii,2021-08-01,2023-03-01
9345623,Morea,2023-03-01,2024-01-01
9345623,TARANG,2024-01-01,
9346720,Aegean Blue,2007-11-01,2019-12-01
9346720,Dakota Strength,2019-12-01,2023-06-01
9346720,KIRA K,2023-06-01,2023-06-01
9346720,Shanghai,2023-06-01,
9346732,Aqua,2007-04-01,2013-07-01
9346732,Fsl Hong Kong,2013-07-01,2022-06-01
9346732,HUIHAI PACIFIC,2022-06-01,
9346744,Action,2007-11-01,2013-07-01
9346744,Fsl Shanghai,2013-07-01,2020-03-01
9346744,P. Kikuma,2020-03-01,2023-12-01
9346744,MA JIN,2023-12-01,
9346873,Mare Oriens,2008-09-01,2024-01-01
9346873,AQUARIUS II,2024-01-01,
9347231,KOROGLU,2006-07-01,
9347243,DEDE GORGUD,2006-10-01,
9347308,CPO France,2008-04-01,2019-04-01
9347308,Huey,2019-04-01,2023-06-01
9347308,AURA MARIS,2023-06-01,
9348479,Aegean Myth,2006-08-01,2023-12-01
9348479,LUCKY FAIRY,2023-12-01,
9350654,Bai Lu Zhou,2007-06-01,2021-08-01
9350654,Clivia,2021-08-01,2023-04-01
9350654,SURREY QUAYS,2023-04-01,
9350850,Ice Point,2006-04-01,2006-06-01
9350850,Arctic Breeze,2006-06-01,2022-05-01
9350850,Pelagic Taimen,2022-05-01,2024-01-01
9350850,SINO SOURCE,2024-01-01,
9352195,Jag Payal,2007-03-01,2009-05-01
9352195,Payal,2009-05-01,2011-01-01
9352195,Nord Hummock,2011-01-01,2021-06-01
9352195,Lugano,2021-06-01,2022-11-01
9352195,LAGOON,2022-11-01,
9353096,Cpo Germany,2008-07-01,2019-03-01
9353096,Dewey,2019-03-01,2023-01-01
9353096,ZEYNEP,2023-01-01,
9353113,CPO Norway,2008-09-01,2019-03-01
9353113,Louie,2019-03-01,2023-01-01
9353113,Hana,2023-01-01,2024-07-01
9353113,KAVYA,2024-07-01,
9353125,Cpo Russia,2008-09-01,2019-03-01
9353125,Donald,2019-03-01,2023-01-01
9353125,NARGIS,2023-01-01,
9354301,ZALIV AMERIKA,2008-01-01,
9354313,ZALIV AMURSKIY,2008-07-01,
9354521,Orient Sunshine,2008-10-01,2017-11-01
9354521,Aramis,2017-11-01,2019-02-01
9354521,ANHONA,2019-02-01,
9354636,Chingiz Mustafayev,2005-09-01,2021-08-01
9354636,FLURA,2021-08-01,
9356610,BRO Alma,2008-07-01,2021-06-01
9356610,ALEXANDER NEVSKIY,2021-06-01,
9356751,Ocean Globe,2007-01-01,2022-01-01
9356751,Beks Fenix,2022-01-01,2024-03-01
9356751,Tuna,2024-03-01,2024-08-01
9356751,SEA RAPTOR,2024-08-01,
9359387,Stolt Pluto,2010-07-01,2010-08-01
9359387,Stolt Gulf Mishref,2010-08-01,2017-10-01
9359387,Gulf Mishref,2017-10-01,2023-05-01
9359387,ALBATROSS 1,2023-05-01,
9360128,ZALIV BAIKAL,2009-01-01,
9360130,ZALIV VOSTOK,2009-01-01,
9360415,Mount Hope,2007-01-01,2014-07-01
9360415,Hafnia Hope,2014-07-01,2022-01-01
9360415,Aida,2022-01-01,2023-02-01
9360415,Kallos,2023-02-01,2024-08-01
9360415,INDUS 1,2024-08-01,
9368223,Ocean Queen,2008-03-01,2021-05-01
9368223,Gullit,2021-05-01,2023-02-01
9368223,ACHILLES,2023-02-01,
9374844,King David,2007-03-01,2008-04-01
9374844,King Dorian,2008-04-01,2017-09-01
9374844,Norstar Invictus,2017-09-01,2023-09-01
9374844,AGILE,2023-09-01,
9374868,Ocean Crown,2007-07-01,2021-09-01
9374868,Masteri,2021-09-01,2021-10-01
9374868,ELEPHANT,2021-10-01,
9375575,Gotland Marieann,2008-08-01,2022-11-01
9375575,New Jupiter,2022-11-01,2023-07-01
9375575,SINO FAITH,2023-07-01,
9377042,Baku,2006-05-01,2008-11-01
9377042,ARMADA EXPLORER,2008-11-01,
9378618,Lr2 Pioneer,2008-08-01,2021-07-01
9378618,Pioneer Bay,2021-07-01,2023-07-01
9378618,SI HE,2023-07-01,
9378620,Lr2 Polaris,2008-11-01,2021-08-01
9378620,Polaris Bay,2021-08-01,2023-01-01
9378620,VARVARA,2023-01-01,
9378632,Lr2 Poseidon,2009-02-01,2021-08-01
9378632,Poseidon Bay,2021-08-01,2023-07-01
9378632,PING AN,2023-07-01,
9379052,OCEAN AUTUMN,2009-06-01,
9380673,Nippon Princess,2008-11-01,2024-05-01
9380673,CENTURION,2024-05-01,
9381732,Alburaq,2008-10-01,2022-11-01
9381732,Hs Buraq,2022-11-01,2024-08-01
9381732,AUGA,2024-08-01,
9381744,Sea Legend,2008-12-01,2022-11-01
9381744,HS LEGEND,2022-11-01,
9382073,Challenge Point,2008-04-01,2019-01-01
9382073,Starman,2019-01-01,2022-12-01
9382073,ANTARES I,2022-12-01,
9382712,Seto Express,2007-01-01,2021-05-01
9382712,Black Swan,2021-05-01,2022-10-01
9382712,Swan,2022-10-01,2024-02-01
9382712,DENVER,2024-02-01,
9382798,Transsib Bridge,2008-04-01,2024-09-01
9382798,TRUST,2024-09-01,
9383950,Champion Prosperity,2009-07-01,2021-09-01
9383950,Star Prosperity,2021-09-01,2023-05-01
9383950,ELEGANCE,2023-05-01,
9384095,Meriom Ruby,2008-06-01,2008-08-01
9384095,Mare Baltic,2008-08-01,2017-07-01
9384095,Jemma,2017-07-01,2023-03-01
9384095,RAGNAR,2023-03-01,
9384306,Prisco Irina,2009-03-01,2016-08-01
9384306,SCF USSURI,2016-08-01,
9384459,Rn Privodino,2010-03-01,2024-05-01
9384459,JI XIANG,2024-05-01,
9385142,Prisco Elizaveta,2009-04-01,2016-08-01
9385142,SCF DON,2016-08-01,
9386536,Cape Alba,2008-09-01,2009-01-01
9386536,Stealth Haralambos,2009-01-01,2014-01-01
9386536,Seadelta,2014-01-01,2020-11-01
9386536,Stealth Haralambos,2020-11-01,2024-02-01
9386536,Gstaad Grace Ii,2024-02-01,2024-04-01
9386536,SPRING FORTUNE,2024-04-01,
9387255,Eagle Sapporo,2008-12-01,2021-06-01
9387255,Centennial Sapporo,2021-06-01,2023-10-01
9387255,Beks Daisy,2023-10-01,2024-03-01
9387255,MAIN,2024-03-01,
9387279,Energy Progress,2008-07-01,2022-11-01
9387279,Lhotse,2022-11-01,2024-05-01
9387279,ETHERA,2024-05-01,
9388730,Ocean Lady,2008-02-01,2024-05-01
9388730,SAVIR TIGER,2024-05-01,
9388742,Ocean Odyssey,2008-08-01,2020-10-01
9388742,Thunderbolt,2020-10-01,2022-08-01
9388742,Minoansea,2022-08-01,2022-12-01
9388742,HECTOR,2022-12-01,
9388754,Ocean Trader,2008-07-01,2020-12-01
9388754,Ocean Avra,2020-12-01,2023-06-01
9388754,WEI FENG,2023-06-01,
9388766,Ocean Quest,2008-08-01,2021-02-01
9388766,Ampleforth,2021-02-01,2023-07-01
9388766,DESTAN,2023-07-01,
9388780,Ocean Unicorn,2009-05-01,2021-01-01
9388780,Wellington,2021-01-01,2023-08-01
9388780,KHALISSA,2023-08-01,
9388792,Ocean Explorer,2009-01-01,2019-03-01
9388792,Ocean Vela,2019-03-01,2021-12-01
9388792,Beks Swan,2021-12-01,2024-03-01
9388792,MARCH,2024-03-01,
9389679,Overseas Acadia,2008-09-01,2014-08-01
9389679,Acadia,2014-08-01,2015-08-01
9389679,Ace,2015-08-01,2023-06-01
9389679,LIETO,2023-06-01,
9390587,Phoenix Hope,2008-11-01,2022-06-01
9390587,Keros Voyager,2022-06-01,2023-03-01
9390587,ONEIROI,2023-03-01,
9392822,Sentosa River,2008-10-01,2018-07-01
9392822,Berica,2018-07-01,2023-07-01
9392822,HIMALAYAN,2023-07-01,
9393668,Anuket Ruby,2008-06-01,2023-05-01
9393668,WALER,2023-05-01,
9394935,Overseas Everglades,2008-12-01,2013-02-01
9394935,Everglades,2013-02-01,2023-07-01
9394935,OCEAN AMZ,2023-07-01,
9395379,Blue Jasper,2008-02-01,2011-07-01
9395379,Asian Jasper,2011-07-01,2015-06-01
9395379,Koro Sea,2015-06-01,2024-02-01
9395379,PACIFIC 01,2024-02-01,
9396672,Starling,2008-10-01,2013-07-01
9396672,Pike,2013-07-01,2023-04-01
9396672,FAIR STAR,2023-04-01,
9396775,Fyla,2009-01-01,2009-03-01
9396775,Navig8 Loucas,2009-03-01,2014-06-01
9396775,Pyxis Loucas,2014-06-01,2017-01-01
9396775,Sunny Isles,2017-01-01,2023-02-01
9396775,Elafonisos Bay,2023-02-01,2023-12-01
9396775,ELEGANT GRACE,2023-12-01,
9397535,Prisco Elena,2009-05-01,2016-09-01
9397535,SCF IRTYSH,2016-09-01,
9397547,Prisco Alexandra,2008-11-01,2016-09-01
9397547,SCF ANADYR,2016-09-01,
9397559,Prisco Ekaterina,2008-12-01,2016-09-01
9397559,SCF ANGARA,2016-09-01,
9397676,Mahmud Afandi,2006-10-01,2014-09-01
9397676,NASIMI,2014-09-01,
9402469,Dubai Princess,2009-01-01,2010-10-01
9402469,Brightoil Lucky,2010-10-01,2019-10-01
9402469,Anavatos,2019-10-01,2019-11-01
9402469,Anavatos II,2019-11-01,2024-01-01
9402469,Taurus II,2024-01-01,2024-02-01
9402469,Huang Pu,2024-02-01,2024-06-01
9402469,FREDA,2024-06-01,
9402471,Dubai Paradise,2009-03-01,2010-10-01
9402471,Brightoil League,2010-10-01,2019-10-01
9402471,Fulmar,2019-10-01,2023-11-01
9402471,ANDROMEDA STAR,2023-11-01,
9404948,Pro Triumph,2009-01-01,2023-09-01
9404948,BAMBU,2023-09-01,
9405057,Fair Seas,2008-07-01,2024-01-01
9405057,TAI SHAN,2024-01-01,
9408205,Front Njord,2010-08-01,2023-06-01
9408205,FAST KATHY,2023-06-01,
9408695,Seasalvia,2009-07-01,2009-07-01
9408695,Roxen Star,2009-07-01,2015-03-01
9408695,Front Balder,2015-03-01,2023-02-01
9408695,BAY GLOBAL,2023-02-01,
9409467,Holy Victoria,2008-10-01,2015-01-01
9409467,Bowfin,2015-01-01,2023-05-01
9409467,Sharkfin,2023-05-01,2024-02-01
9409467,PRAVASI,2024-02-01,
9410870,Pacific Spirit,2008-10-01,2010-12-01
9410870,Mucua,2010-12-01,2019-10-01
9410870,Celsius Everett,2019-10-01,2022-11-01
9410870,HS EVERETT,2022-11-01,
9410894,Southern Spirit,2009-10-01,2019-05-01
9410894,Celsius Esbjerg,2019-05-01,2022-10-01
9410894,Hs Esberg,2022-10-01,2024-09-01
9410894,VALOUR,2024-09-01,
9411020,NS Burgas,2009-10-01,2024-05-01
9411020,BRATSK,2024-05-01,
9411331,George S.,2009-07-01,2023-02-01
9411331,CANKIRI,2023-02-01,
9412335,NS BORA,2010-03-01,
9412347,LEONID LOZA,2011-01-01,
9412359,NS Bravo,2010-10-01,2024-04-01
9412359,BELGOROD,2024-04-01,
9412995,Eagle Stavanger,2009-01-01,2018-12-01
9412995,Stavanger Eagle,2018-12-01,2021-03-01
9412995,Prosperous,2021-03-01,2022-08-01
9412995,Osperous,2022-08-01,2024-04-01
9412995,KRUGER,2024-04-01,
9413547,NS ARCTIC,2009-05-01,
9413559,NS Antarctic,2009-06-01,2024-04-01
9413559,ANTARKTIKA,2024-04-01,
9413561,NS Asia,2009-07-01,2024-09-01
9413561,ALLIANCE,2024-09-01,
9413573,NS Africa,2009-09-01,2024-07-01
9413573,ATLAS,2024-07-01,
9416422,Crude Gamma,2009-05-01,2009-09-01
9416422,Wilsky,2009-09-01,2014-01-01
9416422,Ridgebury John Zipser,2014-01-01,2023-06-01
9416422,OCEAN THUNDER,2023-06-01,
9417464,Aspasia Lemos,2009-04-01,2021-10-01
9417464,Argo,2021-10-01,2022-12-01
9417464,Aion,2022-12-01,2024-03-01
9417464,NESTOS,2024-03-01,
9418482,Zaliv Anadyr,2009-05-01,2013-04-01
9418482,Stride,2013-04-01,2022-09-01
9418482,Ride,2022-09-01,2024-02-01
9418482,CETUS,2024-02-01,
9418494,ZALIV ANIVA,2009-06-01,
9419137,United Grace,2010-06-01,2018-07-01
9419137,Gstaad Grace,2018-07-01,2023-03-01
9419137,SIVAS,2023-03-01,
9419448,Target,2009-11-01,2015-04-01
9419448,Advantage Arrow,2015-04-01,2022-01-01
9419448,Amax Arrow,2022-01-01,2024-05-01
9419448,HENG TAI,2024-05-01,
9419723,Blue Emerald,2009-01-01,2011-06-01
9419723,Anja Kirk,2011-06-01,2018-07-01
9419723,Nord Skate,2018-07-01,2023-04-01
9419723,FAIR BREEZE,2023-04-01,
9420617,Solea,2009-03-01,2010-07-01
9420617,Shah Deniz,2010-07-01,2018-12-01
9420617,Zarifa Aliyeva,2018-12-01,2021-11-01
9420617,Silver,2021-11-01,2023-11-01
9420617,ZANGAZUR,2023-11-01,
9421960,SCF Primorye,2009-09-01,2024-09-01
9421960,PRIMORYE,2024-09-01,
9421972,SCF Sakhalin,2010-01-01,2010-02-01
9421972,SCF SAMOTLOR,2010-02-01,
9422445,SCF SURGUT,2009-12-01,
9422457,SCF BAIKAL,2010-03-01,2010-03-01
9422457,SCF Vankor,2010-03-01,
9422988,Al Khalidia,2009-10-01,2020-08-01
9422988,Victory 1,2020-08-01,2021-04-01
9422988,Mare,2021-04-01,2021-11-01
9422988,Okeanos,2021-11-01,2022-01-01
9422988,Super Sapphire,2022-01-01,2022-08-01
9422988,VOLANS,2022-08-01,
9423736,Cenito,2009-11-01,2017-12-01
9423736,Sunny Hill,2017-12-01,2022-11-01
9423736,FIDAN,2022-11-01,
9424651,High Strength,2009-10-01,2019-04-01
9424651,Di Matteo,2019-04-01,2023-08-01
9424651,MANTA,2023-08-01,
9428358,Banksy,2009-03-01,2009-03-01
9428358,Ionian Wave,2009-03-01,2011-04-01
9428358,Uacc Sila,2011-04-01,2022-06-01
9428358,Uog Andros,2022-06-01,2023-03-01
9428358,MASTIC,2023-03-01,
9434890,Adele Marina Rizzo,2010-03-01,2020-01-01
9434890,Ps Pisa,2020-01-01,2023-05-01
9434890,NAUTILUS,2023-05-01,
9435337,Kura River,2008-05-01,2021-07-01
9435337,AKHTY,2021-07-01,
9435349,Nasiba Zeynalova,2008-08-01,2021-05-01
9435349,DON RIVER,2021-05-01,
9435351,Bashir Safaroglu,2008-09-01,2008-09-01
9435351,Terter River,2008-09-01,2021-07-01
9435351,OB RIVER,2021-07-01,
9435363,Araz River,2008-12-01,2021-06-01
9435363,VOLGA RIVER,2021-06-01,
9435375,Vilesh River,2009-05-01,2021-06-01
9435375,IRTYSH RIVER,2021-06-01,
9436006,Cape Anglia,2009-01-01,2009-05-01
9436006,Ghibli,2009-05-01,2009-05-01
9436006,Stealth Chios,2009-05-01,2014-04-01
9436006,Signal Cheetah,2014-04-01,2021-02-01
9436006,Stealth Chios,2021-02-01,2021-04-01
9436006,Paramount,2021-04-01,2023-03-01
9436006,SAMSUN,2023-03-01,
9436018,V8 Stealth,2009-11-01,2009-11-01
9436018,Cape Antigua,2009-11-01,2016-12-01
9436018,Iridescent,2016-12-01,2023-11-01
9436018,Afragold,2023-11-01,2024-04-01
9436018,HUIHAI INDIANOCEAN,2024-04-01,
9436941,Stavanger Bell,2010-03-01,2013-10-01
9436941,Syra,2013-10-01,2023-01-01
9436941,ATTICA,2023-01-01,
9439400,Totonno Bottiglieri,2010-08-01,2020-02-01
9439400,Ps Venezia,2020-02-01,2023-10-01
9439400,CASPER,2023-10-01,
9441958,Neta,2008-05-01,2008-07-01
9441958,Pan Adventure,2008-07-01,2014-05-01
9441958,Bomar Haumea,2014-05-01,2022-10-01
9441958,Marmea,2022-10-01,2024-02-01
9441958,MARKAB,2024-02-01,
9449649,GLORIWIND,2007-12-01,
9449651,GLORISTAR,2008-05-01,
9457804,Eagle Hazar,2009-11-01,2010-05-01
9457804,Aet Hazar,2010-05-01,2010-05-01
